I
1000 Generated by WorldEditor

111  61.25414909 -149.83123698 1
116  61.25418592 -149.83076914  61.25427606 -149.83049770
120 Linear Feature 15
111  61.25356035 -149.83168203 1
112  61.25377299 -149.83179277  61.25384137 -149.83197373 1
115  61.25396881 -149.83233564
120 Linear Feature 14
111  61.25422700 -149.83070918 1
111  61.25418592 -149.83076914 1
111  61.25393065 -149.83114165 1
111  61.25379658 -149.83133730 1
111  61.25356035 -149.83168203 1
115  61.25284673 -149.83272341
120 Linear Feature 11
111  61.25461412 -149.82998064 1
112  61.25443893 -149.82995714  61.25436828 -149.82983375 1
111  61.25407159 -149.82923447 1
116  61.25394161 -149.82913458  61.25388792 -149.82912283
120 Linear Feature 10
111  61.25424113 -149.83020978 1
116  61.25448696 -149.83025678  61.25468193 -149.83010402
120 Linear Feature 9
111  61.25433438 -149.82899945 1
111  61.25456043 -149.82950473 1
116  61.25481191 -149.82945186  61.25492211 -149.82922859
120 Linear Feature 13
111  61.25442735 -149.83036052 1
116  61.25443893 -149.82995714  61.25436887 -149.82969979
120 Linear Feature 12
111  61.25458348 -149.83004253 1
116  61.25456043 -149.82950473  61.25445301 -149.82927652
120 Linear Feature 8
111  61.25490553 -149.82914669 1
111  61.25481191 -149.82945186 1
111  61.25461412 -149.82998064 1
111  61.25458348 -149.83004253 1
111  61.25448696 -149.83025678 1
111  61.25442735 -149.83036052 1
111  61.25422700 -149.83070918 1
112  61.25424113 -149.83020978  61.25416484 -149.83004527 1
111  61.25394726 -149.82972800 1
112  61.25394161 -149.82913458  61.25408289 -149.82884669 1
116  61.25433438 -149.82899945  61.25457738 -149.82931085
120 Linear Feature 7
111  61.25287857 -149.82697515 1
111  61.25283336 -149.82749803 1
112  61.25261296 -149.82766253  61.25249993 -149.82763316 1
112  61.25235582 -149.82730415  61.25236995 -149.82716903 1
113  61.25239821 -149.82678715 1
120 Linear Feature 6
111  61.25270338 -149.82897267 1
111  61.25223149 -149.82880817 1
111  61.25228236 -149.82820891 1
112  61.25247733 -149.82803854  61.25258470 -149.82805029 1
114  61.25274011 -149.82837341  61.25275707 -149.82849679 1
120 Linear Feature 5
111  61.25318218 -149.82865175 1
116  61.25325721 -149.82887279  61.25330242 -149.82890805
120 Linear Feature 4
111  61.25315266 -149.82899030 1
112  61.25325721 -149.82887279  61.25332503 -149.82888454 1
115  61.25394161 -149.82913458
120 Linear Feature 53
111  61.25251366 -149.82554410 1
111  61.25298239 -149.82570938 1
111  61.25303173 -149.82507105 1
112  61.25284533 -149.82471199  61.25271924 -149.82467780 1
114  61.25256300 -149.82490007  61.25254655 -149.82507675 1
120 Linear Feature 3
111  61.25225397 -149.82735151 1
112  61.25246052 -149.82782709  61.25263428 -149.82786149 1
112  61.25286181 -149.82812814  61.25298593 -149.82830017 1
112  61.25316382 -149.82822275  61.25322900 -149.82808737 1
115  61.25322900 -149.82808737
120 Linear Feature 2
111  61.25310783 -149.82954813 1
112  61.25286181 -149.82908290  61.25268392 -149.82917752 1
112  61.25244397 -149.82917752  61.25234882 -149.82915171 1
116  61.25213767 -149.82872756  61.25212526 -149.82835769
120 Linear Feature 1
111  61.25327115 -149.82757918 1
112  61.25309349 -149.82709992  61.25292801 -149.82688488 1
111  61.25276666 -149.82658383 1
111  61.25248534 -149.82649782 1
116  61.25230023 -149.82680414  61.25227127 -149.82704498
120 Linear Feature 52
111  61.25241966 -149.82539111 1
112  61.25255478 -149.82582336  61.25270554 -149.82588605 1
111  61.25305366 -149.82589175 1
112  61.25333600 -149.82580626  61.25339356 -149.82569798 1
115  61.25344001 -149.82554364
120 Linear Feature 51
111  61.25345769 -149.82533045 1
112  61.25334970 -149.82497986  61.25326198 -149.82487727 1
111  61.25305914 -149.82458661 1
111  61.25270005 -149.82445552 1
116  61.25247100 -149.82478372  61.25242988 -149.82511428
120 Linear Feature 50
112  61.25311122 -149.82413066  61.25311670 -149.82413066 1
111  61.25316330 -149.82354933 1
111  61.25269731 -149.82336695 1
111  61.25264249 -149.82393119 1
114  61.25282889 -149.82428455  61.25297143 -149.82432444 1
120 Linear Feature 49
111  61.25362236 -149.82339492 1
112  61.25335108 -149.82355786  61.25319456 -149.82339942 1
111  61.25300097 -149.82319388 1
111  61.25277747 -149.82311637 1
116  61.25258676 -149.82341399  61.25253570 -149.82371479
120 Linear Feature 48
111  61.25363375 -149.82324521 1
111  61.25362236 -149.82339492 1
111  61.25345769 -149.82533045 1
111  61.25344001 -149.82554364 1
111  61.25327115 -149.82757918 1
111  61.25322900 -149.82808737 1
111  61.25318218 -149.82865175 1
111  61.25315266 -149.82899030 1
111  61.25310783 -149.82954813 1
111  61.25309198 -149.82973911 1
112  61.25292416 -149.83004254  61.25280376 -149.83005012 1
111  61.25260309 -149.83006530 1
112  61.25236715 -149.83001712  61.25225856 -149.82998208 1
112  61.25212750 -149.83000155  61.25205261 -149.83007162 1
115  61.25201112 -149.83022488
120 Linear Feature 47
111  61.25271625 -149.82188193 1
111  61.25258676 -149.82341399 1
111  61.25247100 -149.82478372 1
111  61.25241966 -149.82539111 1
111  61.25230023 -149.82680414 1
111  61.25225397 -149.82735151 1
111  61.25213767 -149.82872756 1
115  61.25201112 -149.83022488
120 Linear Feature 46
111  61.25275874 -149.82132598 1
111  61.25271625 -149.82188193 1
112  61.25289443 -149.82228834  61.25305890 -149.82237383 1
112  61.25326997 -149.82251062  61.25341799 -149.82267589 1
111  61.25359637 -149.82288771 1
116  61.25363375 -149.82324521  61.25361880 -149.82349392
120 Linear Feature 45
111  61.25275874 -149.82132598 1
116  61.25306815 -149.82083085  61.25328494 -149.82086712
120 Linear Feature 44
111  61.25275874 -149.82132598 1
115  61.25286256 -149.82014692
120 Linear Feature 43
111  61.25275874 -149.82132598 1
116  61.25252430 -149.82063203  61.25225019 -149.82050768
120 Linear Feature 42
111  61.25252430 -149.82063203 1
115  61.25306815 -149.82083085
120 Linear Feature 41
111  61.25097210 -149.82006643 1
116  61.25066497 -149.82054229  61.25052627 -149.82105006
120 Linear Feature 40
111  61.25286256 -149.82014692 1
112  61.25252430 -149.82063203  61.25228258 -149.82053359 1
111  61.25097210 -149.82006643 1
112  61.25074461 -149.81943918  61.25077701 -149.81901953 1
115  61.25083684 -149.81835447
120 Linear Feature 39
111  61.25106017 -149.81902446 1
112  61.25140405 -149.82000366  61.25180526 -149.82015909 1
111  61.25250570 -149.82041961 1
116  61.25275953 -149.82013300  61.25280438 -149.81976515
120 Linear Feature 38
111  61.25079500 -149.84321101 1
111  61.25265200 -149.82136878 1
112  61.25248518 -149.82083353  61.25226070 -149.82074789 1
111  61.25146689 -149.82045202 1
112  61.25096627 -149.82076456  61.25083196 -149.82125467 1
115  61.25078810 -149.82165360
120 Linear Feature 37
111  61.25393222 -149.83087782 1
111  61.25265142 -149.83273639 1
112  61.25214805 -149.83282447  61.25193374 -149.83247216 1
112  61.25196115 -149.83193850  61.25197361 -149.83169499 1
111  61.25202345 -149.83118724 1
115  61.25211987 -149.83022295
120 Linear Feature 36
111  61.25501551 -149.82873764 1
115  61.25490553 -149.82914669
120 Linear Feature 35
111  61.25506700 -149.82905024 1
116  61.25490553 -149.82914669  61.25481080 -149.82934367
120 Linear Feature 34
111  61.25535442 -149.82806078 1
111  61.25571160 -149.82840361 1
112  61.25576515 -149.82887895  61.25570131 -149.82918300 1
111  61.25564982 -149.82938427 1
112  61.25546653 -149.82944422  61.25534708 -149.82932431 1
111  61.25506700 -149.82905024 1
112  61.25501551 -149.82873764  61.25505670 -149.82855350 1
115  61.25514147 -149.82819268
120 Linear Feature 33
111  61.25514147 -149.82819268 1
115  61.25529270 -149.82754961
120 Linear Feature 30
111  61.25529270 -149.82754961 1
115  61.25544649 -149.82689754
120 Linear Feature 28
111  61.25521350 -149.82706853 1
116  61.25529270 -149.82754961  61.25526316 -149.82787720
120 Linear Feature 27
111  61.25544649 -149.82689754 1
115  61.25564266 -149.82602878
120 Linear Feature 32
111  61.25535442 -149.82806078 1
116  61.25514147 -149.82819268  61.25505992 -149.82843291
120 Linear Feature 31
111  61.25529270 -149.82754961 1
116  61.25535442 -149.82806078  61.25548581 -149.82828218
120 Linear Feature 26
111  61.25485167 -149.82682344 1
111  61.25521350 -149.82706853 1
112  61.25544649 -149.82689754  61.25553668 -149.82662154
111  61.25544649 -149.82689754
112  61.25544649 -149.82689754  61.25550131 -149.82664105 1
116  61.25540693 -149.82619407  61.25525890 -149.82600029
120 Linear Feature 25
111  61.25633398 -149.82291542 1
112  61.25623244 -149.82349371  61.25614415 -149.82387006 1
111  61.25564266 -149.82602878 1
112  61.25540693 -149.82619407  61.25526987 -149.82604018 1
112  61.25512268 -149.82591405  61.25503266 -149.82586432 1
112  61.25483573 -149.82598132  61.25477524 -149.82619484 1
116  61.25484979 -149.82680906  61.25503547 -149.82701965
120 Linear Feature 24
111  61.25533936 -149.82165509 1
111  61.25606116 -149.82191534 1
116  61.25632779 -149.82289467  61.25623061 -149.82371337
120 Linear Feature 23
111  61.25518943 -149.82942138 2
115  61.25556571 -149.82780993
120 Linear Feature 22
111  61.25400836 -149.83016060 2
116  61.25451991 -149.82906841  61.25460229 -149.82872973
120 Linear Feature 21
111  61.25392731 -149.83089283 1
111  61.25410424 -149.83063894 1
112  61.25411670 -149.83041614  61.25406437 -149.83030215 1
111  61.25397715 -149.83013117 1
111  61.25393228 -149.83024939 1
111  61.25344886 -149.83007935 1
111  61.25349123 -149.82953013 1
111  61.25318970 -149.82942132 1
111  61.25310043 -149.83057246 1
115  61.25211987 -149.83022295
120 Linear Feature 20
111  61.25450715 -149.83051084 1
111  61.25424512 -149.83094532 1
115  61.25438111 -149.83133842
120 Linear Feature 19
111  61.25639095 -149.82324814 1
111  61.25536146 -149.82773127 1
111  61.25596355 -149.82832009 1
111  61.25563352 -149.82974264 1
111  61.25502746 -149.82914075 1
116  61.25450715 -149.83051084  61.25426171 -149.83093842
120 Linear Feature 18
111  61.25615253 -149.82331482 1
111  61.25553001 -149.82603692 1
111  61.25492567 -149.82541510 1
111  61.25461255 -149.82682492 1
111  61.25520411 -149.82743688 1
111  61.25495013 -149.82851828 1
111  61.25476684 -149.82920773 1
112  61.25462680 -149.82924198  61.25453412 -149.82906213 1
111  61.25450735 -149.82898933 1
111  61.25454854 -149.82889940 1
111  61.25426950 -149.82833766 1
111  61.25361036 -149.82807724 1
111  61.25357323 -149.82841505 1
111  61.25329194 -149.82830748 1
111  61.25345064 -149.82640559 1
111  61.25354537 -149.82643984 1
111  61.25388374 -149.82235255 1
115  61.25281160 -149.82197405
120 Linear Feature 17
111  61.25535108 -149.82069856 1
111  61.25508829 -149.82059963 1
111  61.25501127 -149.82132977 1
111  61.25613270 -149.82173602 1
116  61.25639095 -149.82324814  61.25615535 -149.82448703
120 Linear Feature 16
111  61.25464184 -149.82008507 1
111  61.25461290 -149.82043544 1
111  61.25487672 -149.82053453 1
111  61.25482055 -149.82125651 1
111  61.25312043 -149.82064428 1
116  61.25296083 -149.82020255  61.25295877 -149.81983001
120 Linear Feature 15
111  61.25533936 -149.82165509 1
115  61.25490112 -149.82149491
120 Linear Feature 14
111  61.25294244 -149.81924960 1
111  61.25286256 -149.82014692 1
112  61.25306815 -149.82083085  61.25326277 -149.82089924 1
111  61.25490112 -149.82149491 1
115  61.25507434 -149.81956641
120 Linear Feature 13
111  61.25518011 -149.82331395 1
111  61.25523907 -149.82270765 1
115  61.25526522 -149.82243875
120 Linear Feature 11
111  61.25533936 -149.82165509 1
111  61.25526522 -149.82243875 1
112  61.25516637 -149.82259291  61.25508605 -149.82263574 1
112  61.25499337 -149.82291836  61.25498307 -149.82311963 1
112  61.25515401 -149.82335944  61.25525698 -149.82338085 1
112  61.25540732 -149.82319671  61.25542380 -149.82300829 1
112  61.25528993 -149.82268712  61.25525484 -149.82246604
111  61.25528993 -149.82268712
112  61.25528993 -149.82268712  61.25526379 -149.82257506 1
115  61.25526522 -149.82243875
120 Linear Feature 10
111  61.25281160 -149.82197405 1
111  61.25284332 -149.82150304 1
112  61.25314462 -149.82106970  61.25342099 -149.82116390 1
111  61.25521515 -149.82182812 1
111  61.25514709 -149.82257606 1
111  61.25488657 -149.82248185 1
111  61.25482540 -149.82327321 1
111  61.25556265 -149.82355143 1
111  61.25562256 -149.82276114 1
111  61.25535484 -149.82265214 1
111  61.25542411 -149.82191636 1
111  61.25580547 -149.82204420 1
116  61.25615253 -149.82331482  61.25595956 -149.82444964
120 Linear Feature 9
111  61.25303170 -149.81818237 1
111  61.25294244 -149.81924960 1
116  61.25320175 -149.81887344  61.25339473 -149.81889852
120 Linear Feature 8
111  61.25303170 -149.81818237 1
112  61.25320175 -149.81887344  61.25341885 -149.81896121 1
115  61.25411537 -149.81921198
120 Linear Feature 7
111  61.25329522 -149.81630796 1
111  61.25311503 -149.81838509 1
112  61.25318430 -149.81863812  61.25325919 -149.81866537 1
111  61.25357073 -149.81878605 1
111  61.25361754 -149.81822160 1
111  61.25400135 -149.81835784 1
111  61.25386842 -149.81990330 1
111  61.25349211 -149.81975926 1
111  61.25353142 -149.81921037 1
111  61.25313277 -149.81905231 1
112  61.25304555 -149.81916629  61.25303060 -149.81931655 1
115  61.25296083 -149.82020255
120 Linear Feature 6
111  61.25326410 -149.81540452 1
116  61.25346180 -149.81512957  61.25363723 -149.81507258
120 Linear Feature 5
111  61.25339875 -149.81603578 1
116  61.25324540 -149.81563276  61.25321250 -149.81530219
120 Linear Feature 4
111  61.25319042 -149.81630365 1
111  61.25324540 -149.81563276 1
111  61.25326410 -149.81540452 1
115  61.25331652 -149.81476481
120 Linear Feature 3
111  61.25364668 -149.81362998 1
116  61.25338663 -149.81395703  61.25329892 -149.81435029
120 Linear Feature 2
111  61.25346293 -149.81307810 1
111  61.25338663 -149.81395703 1
111  61.25331652 -149.81476481 1
112  61.25346180 -149.81512957  61.25359337 -149.81516947 1
111  61.25398809 -149.81522646 1
112  61.25420464 -149.81564822  61.25417723 -149.81599018 1
112  61.25392779 -149.81632075  61.25367835 -149.81617827 1
111  61.25339875 -149.81603578 1
112  61.25319042 -149.81630365  61.25316301 -149.81662852 1
115  61.25303170 -149.81818237
120 Linear Feature 1
111  61.25329522 -149.81630796 1
111  61.25415245 -149.81662920 1
111  61.25428701 -149.81507481 1
115  61.25342561 -149.81477693
120 Linear Feature 226
111  61.25745346 -149.78202318 1
116  61.25734324 -149.78175218  61.25726059 -149.78169791
120 Linear Feature 225
111  61.25745085 -149.78289386 1
116  61.25750290 -149.78254720  61.25749421 -149.78240248
120 Linear Feature 224
111  61.25762557 -149.78281883 1
112  61.25750290 -149.78254720  61.25749014 -149.78238800 1
111  61.25745346 -149.78202318 1
116  61.25754835 -149.78166922  61.25764564 -149.78153655
120 Linear Feature 223
111  61.25777244 -149.78248418 1
116  61.25771945 -149.78277852  61.25766841 -149.78283491
120 Linear Feature 222
111  61.25772300 -149.78190378 1
116  61.25775762 -149.78158684  61.25780069 -149.78144754
120 Linear Feature 221
111  61.25788727 -149.78270971 1
112  61.25777244 -149.78248418  61.25775649 -149.78232167 1
111  61.25772300 -149.78190378 1
116  61.25762871 -149.78163898  61.25755853 -149.78158924
120 Linear Feature 220
111  61.25798567 -149.78179512 1
116  61.25785324 -149.78154817  61.25773363 -149.78147852
120 Linear Feature 219
111  61.25797327 -149.78266918 1
116  61.25803830 -149.78233905  61.25801916 -149.78216659
120 Linear Feature 218
111  61.25736679 -149.78292995 1
111  61.25745085 -149.78289386 1
111  61.25762557 -149.78281883 1
111  61.25771945 -149.78277852 1
111  61.25788690 -149.78270594 1
111  61.25797327 -149.78266918 1
115  61.25806924 -149.78262834
120 Linear Feature 217
111  61.25825680 -149.78171884 1
116  61.25831949 -149.78135959  61.25839605 -149.78123024
120 Linear Feature 216
111  61.25852337 -149.78163504 1
116  61.25838425 -149.78133339  61.25826623 -149.78123058
120 Linear Feature 215
111  61.25852487 -149.78245951 1
116  61.25857474 -149.78215464  61.25856773 -149.78199924
